North American Industry Classification System (NAICS),Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22
,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All industries  [T001] 4,"1,966,439","1,962,946","1,974,072","1,984,086","1,991,679","1,995,768","1,996,463","1,996,572","1,999,283","2,000,634","2,000,233","2,007,421","2,010,802","2,014,964","1,863,478","1,662,008","1,735,686","1,836,134","1,883,201","1,901,415","1,918,805","1,930,273","1,943,992","1,948,654","1,957,148","1,961,960","1,980,323","1,960,536","1,950,246","1,966,023","1,976,370","1,987,967","1,994,605","2,010,389","2,019,838","2,022,291","2,018,192","2,032,869","2,046,310","2,049,198","2,052,422","2,058,749","2,063,429","2,068,745","2,072,217","2,073,628"
Goods-producing industries  [T002] 4,"570,999","570,410","575,897","583,355","586,863","586,133","581,853","580,969","581,130","581,048","578,769","577,702","581,300","584,207","554,495","473,248","507,804","534,297","542,550","543,824","548,441","551,747","558,747","564,056","569,386","566,427","571,274","568,345","562,365","566,680","563,218","562,679","561,038","570,088","569,741","571,835","575,442","579,524","585,724","589,011","585,114","588,520","592,373","592,395","594,316","590,375"
Service-producing industries  [T003] 4,"1,393,110","1,390,234","1,396,058","1,399,007","1,403,162","1,407,744","1,412,254","1,413,079","1,415,511","1,416,799","1,418,371","1,426,219","1,426,092","1,427,691","1,307,570","1,185,678","1,225,991","1,299,656","1,337,958","1,354,565","1,367,294","1,375,440","1,382,396","1,382,061","1,385,424","1,392,764","1,406,175","1,389,551","1,384,968","1,396,348","1,409,559","1,421,339","1,429,275","1,436,432","1,445,976","1,446,501","1,439,290","1,449,937","1,457,349","1,457,171","1,463,826","1,466,817","1,467,799","1,472,882","1,474,424","1,479,307"
Business sector industries  [T004],"1,622,084","1,618,331","1,628,875","1,638,782","1,645,999","1,649,832","1,649,325","1,649,194","1,651,832","1,651,888","1,650,960","1,656,738","1,658,520","1,662,430","1,533,027","1,348,671","1,414,380","1,508,858","1,545,761","1,559,064","1,573,375","1,583,223","1,596,347","1,599,100","1,606,063","1,608,964","1,623,348","1,606,311","1,592,395","1,605,557","1,613,980","1,625,574","1,630,355","1,647,166","1,655,746","1,657,853","1,655,158","1,666,982","1,680,732","1,684,005","1,685,707","1,690,499","1,693,441","1,697,398","1,700,439","1,700,134"
Non-business sector industries  [T007],"345,155","345,336","345,997","346,202","346,597","346,814","347,886","348,029","348,066","349,184","349,548","350,850","352,238","352,697","330,390","312,068","320,500","327,410","337,508","342,376","345,507","347,206","347,968","349,804","351,339","353,088","356,883","353,975","357,139","359,718","361,618","361,768","363,593","362,893","363,927","364,387","363,171","366,026","365,864","365,510","366,894","368,341","369,934","371,184","371,544","373,087"
Industrial production  [T010] 4,"397,665","397,702","402,497","409,326","410,657","407,385","401,223","401,481","401,112","400,918","398,120","396,826","398,464","401,292","375,445","321,991","339,269","355,398","365,735","365,577","370,193","371,996","379,958","383,534","387,440","382,357","384,604","377,963","377,965","385,487","385,508","386,380","385,264","391,716","389,973","391,451","391,799","393,705","397,744","402,018","400,103","402,030","403,539","401,844","403,425","399,307"
Non-durable manufacturing industries  [T011] 4,"90,365","89,752","90,156","90,665","91,249","90,069","89,443","89,369","89,745","90,408","90,246","89,841","89,824","89,746","86,782","75,085","79,867","83,516","86,637","86,614","88,059","89,233","90,808","89,537","90,177","88,259","89,350","88,811","88,048","89,268","89,550","90,076","89,311","90,615","91,157","91,982","92,120","91,834","92,578","91,710","90,308","90,334","90,768","90,452","89,770","89,643"
Durable manufacturing industries  [T012] 4,"108,431","108,749","109,546","108,019","110,875","109,484","109,274","109,466","108,289","106,582","107,002","105,563","103,105","104,925","90,540","66,118","76,142","90,824","95,223","98,332","98,002","97,018","99,084","98,775","100,316","98,905","99,928","96,676","96,724","98,581","96,677","96,728","94,959","98,149","99,766","99,947","101,272","102,233","103,864","105,081","104,646","105,851","104,365","103,535","104,442","103,304"
Information and communication technology sector  [T013] 4,"95,553","96,319","96,668","96,751","97,195","98,661","98,480","99,346","99,755","99,974","101,067","101,535","100,845","100,813","97,649","97,685","97,949","98,778","99,960","100,832","100,763","102,278","103,216","102,772","105,187","103,782","103,336","103,468","103,617","103,728","104,612","105,337","106,247","107,735","108,964","110,059","110,617","111,215","111,599","112,140","112,933","113,294","114,748","114,912","115,729","116,274"
Energy sector  [T016] 4,"178,245","178,944","181,282","188,751","187,526","187,799","182,794","182,897","183,845","184,690","182,311","184,452","185,329","186,473","180,177","170,386","165,934","161,344","160,101","154,949","159,430","163,865","167,195","170,405","173,384","173,137","172,557","169,885","171,948","176,984","176,747","178,196","180,396","180,762","177,515","177,369","177,680","178,892","180,398","184,168","182,722","182,243","185,478","185,266","186,431","183,493"
Industrial production (1950 definition)  [T017] 4,"390,372","390,401","395,255","402,068","403,511","400,272","394,198","394,447","394,041","393,727","390,880","389,556","391,206","393,978","368,641","315,675","332,863","348,579","358,862","358,677","363,252","364,978","372,836","376,361","380,390","375,378","377,614","370,991","371,046","378,592","378,516","379,326","378,120","384,582","382,785","384,204","384,524","386,385","390,409","394,656","392,711","394,607","396,133","394,497","396,111","391,982"
Public Sector  [T018] 4,"373,039","373,354","373,984","374,008","374,336","374,803","376,155","376,693","376,879","378,019","378,632","380,298","381,735","382,595","353,973","327,109","336,665","351,263","364,339","369,392","372,763","375,507","376,723","378,888","380,783","382,578","386,303","383,423","386,466","389,010","391,049","391,033","393,143","392,467","393,454","394,307","393,083","395,716","395,869","395,497","396,949","398,546","400,302","401,546","401,983","403,637"
